LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.079067 KinEng   = 0.915857 Lx       = 25.008853 
Ly       = 25.008853 Lz       = 25.008853 Density  = 0.979218 
---------------- Step     7000 ----- CPU =      6.5277 (sec) ----------------
Time     = 35000.000000 Temp     = 301.608521 Press    = 408.336368 
PotEng   = -10.089795 KinEng   = 0.897282 Lx       = 24.874076 
Ly       = 24.874076 Lz       = 24.874076 Density  = 0.995221 
---------------- Step     8000 ----- CPU =      7.4577 (sec) ----------------
Time     = 40000.000000 Temp     = 301.380966 Press    = -309.265699 
PotEng   = -10.058221 KinEng   = 0.896605 Lx       = 24.854144 
Ly       = 24.854144 Lz       = 24.854144 Density  = 0.997618 
---------------- Step     9000 ----- CPU =      8.4254 (sec) ----------------
Time     = 45000.000000 Temp     = 292.290796 Press    = 1234.136971 
PotEng   = -10.132480 KinEng   = 0.869562 Lx       = 24.725855 
Ly       = 24.725855 Lz       = 24.725855 Density  = 1.013227 
---------------- Step    10000 ----- CPU =      9.3635 (sec) ----------------
Time     = 50000.000000 Temp     = 286.745998 Press    = -676.763532 
PotEng   = -10.053929 KinEng   = 0.853066 Lx       = 24.883265 
Ly       = 24.883265 Lz       = 24.883265 Density  = 0.994119 
---------------- Step    11000 ----- CPU =     10.2923 (sec) ----------------
Time     = 55000.000000 Temp     = 300.610441 Press    = -407.897539 
PotEng   = -10.038754 KinEng   = 0.894313 Lx       = 24.882798 
Ly       = 24.882798 Lz       = 24.882798 Density  = 0.994175 
---------------- Step    12000 ----- CPU =     11.2269 (sec) ----------------
Time     = 60000.000000 Temp     = 301.154396 Press    = 132.556925 
PotEng   = -10.072936 KinEng   = 0.895931 Lx       = 24.926724 
Ly       = 24.926724 Lz       = 24.926724 Density  = 0.988929 
---------------- Step    13000 ----- CPU =     12.1698 (sec) ----------------
Time     = 65000.000000 Temp     = 291.492860 Press    = -638.484168 
PotEng   = -10.028251 KinEng   = 0.867188 Lx       = 24.847067 
Ly       = 24.847067 Lz       = 24.847067 Density  = 0.998470 
---------------- Step    14000 ----- CPU =     13.1227 (sec) ----------------
Time     = 70000.000000 Temp     = 311.301115 Press    = -1549.465153 
PotEng   = -10.088911 KinEng   = 0.926117 Lx       = 24.834883 
Ly       = 24.834883 Lz       = 24.834883 Density  = 0.999941 
---------------- Step    15000 ----- CPU =     14.0552 (sec) ----------------
Time     = 75000.000000 Temp     = 293.009737 Press    = -300.372961 
PotEng   = -10.071077 KinEng   = 0.871700 Lx       = 24.931970 
Ly       = 24.931970 Lz       = 24.931970 Density  = 0.988304 
---------------- Step    16000 ----- CPU =     14.9621 (sec) ----------------
Time     = 80000.000000 Temp     = 304.478854 Press    = 628.131130 
PotEng   = -10.059496 KinEng   = 0.905821 Lx       = 24.807072 
Ly       = 24.807072 Lz       = 24.807072 Density  = 1.003307 
---------------- Step    17000 ----- CPU =     15.8796 (sec) ----------------
Time     = 85000.000000 Temp     = 292.691673 Press    = 1469.170945 
PotEng   = -10.087295 KinEng   = 0.870754 Lx       = 24.753924 
Ly       = 24.753924 Lz       = 24.753924 Density  = 1.009784 
---------------- Step    18000 ----- CPU =     16.8051 (sec) ----------------
Time     = 90000.000000 Temp     = 300.146017 Press    = -338.026998 
PotEng   = -10.011167 KinEng   = 0.892931 Lx       = 24.869474 
Ly       = 24.869474 Lz       = 24.869474 Density  = 0.995774 
---------------- Step    19000 ----- CPU =     17.7238 (sec) ----------------
Time     = 95000.000000 Temp     = 285.511903 Press    = 896.080581 
PotEng   = -10.024762 KinEng   = 0.849395 Lx       = 24.811468 
Ly       = 24.811468 Lz       = 24.811468 Density  = 1.002774 
---------------- Step    20000 ----- CPU =     18.6788 (sec) ----------------
Time     = 100000.000000 Temp     = 299.545112 Press    = -893.721161 
PotEng   = -10.027124 KinEng   = 0.891143 Lx       = 24.839142 
Ly       = 24.839142 Lz       = 24.839142 Density  = 0.999426 
---------------- Step    21000 ----- CPU =     19.6101 (sec) ----------------
Time     = 105000.000000 Temp     = 323.602748 Press    = -142.954367 
PotEng   = -10.073315 KinEng   = 0.962714 Lx       = 24.847493 
Ly       = 24.847493 Lz       = 24.847493 Density  = 0.998419 
---------------- Step    22000 ----- CPU =     20.5345 (sec) ----------------
Time     = 110000.000000 Temp     = 312.125067 Press    = 267.668335 
PotEng   = -10.140032 KinEng   = 0.928568 Lx       = 24.814385 
Ly       = 24.814385 Lz       = 24.814385 Density  = 1.002421 
---------------- Step    23000 ----- CPU =     21.4582 (sec) ----------------
Time     = 115000.000000 Temp     = 298.365255 Press    = -544.084015 
PotEng   = -10.091529 KinEng   = 0.887633 Lx       = 24.860675 
Ly       = 24.860675 Lz       = 24.860675 Density  = 0.996831 
---------------- Step    24000 ----- CPU =     22.3863 (sec) ----------------
Time     = 120000.000000 Temp     = 303.761548 Press    = -1194.363964 
PotEng   = -10.091051 KinEng   = 0.903687 Lx       = 24.868799 
Ly       = 24.868799 Lz       = 24.868799 Density  = 0.995855 
---------------- Step    25000 ----- CPU =     23.3171 (sec) ----------------
Time     = 125000.000000 Temp     = 313.679346 Press    = 131.705782 
PotEng   = -10.056081 KinEng   = 0.933192 Lx       = 24.849439 
Ly       = 24.849439 Lz       = 24.849439 Density  = 0.998184 
---------------- Step    26000 ----- CPU =     24.2761 (sec) ----------------
Time     = 130000.000000 Temp     = 299.653537 Press    = -569.706179 
PotEng   = -10.010815 KinEng   = 0.891466 Lx       = 24.814011 
Ly       = 24.814011 Lz       = 24.814011 Density  = 1.002466 
---------------- Step    27000 ----- CPU =     25.2060 (sec) ----------------
Time     = 135000.000000 Temp     = 292.541822 Press    = -320.339111 
PotEng   = -10.108472 KinEng   = 0.870308 Lx       = 24.809030 
Ly       = 24.809030 Lz       = 24.809030 Density  = 1.003070 
---------------- Step    28000 ----- CPU =     26.1177 (sec) ----------------
Time     = 140000.000000 Temp     = 325.581257 Press    = 6.161537 
PotEng   = -10.108420 KinEng   = 0.968600 Lx       = 24.794191 
Ly       = 24.794191 Lz       = 24.794191 Density  = 1.004872 
---------------- Step    29000 ----- CPU =     27.0634 (sec) ----------------
Time     = 145000.000000 Temp     = 284.949923 Press    = -775.849772 
PotEng   = -10.085610 KinEng   = 0.847723 Lx       = 24.875373 
Ly       = 24.875373 Lz       = 24.875373 Density  = 0.995066 
---------------- Step    30000 ----- CPU =     27.9912 (sec) ----------------
Time     = 150000.000000 Temp     = 317.318356 Press    = -467.046273 
PotEng   = -10.058934 KinEng   = 0.944018 Lx       = 24.838846 
Ly       = 24.838846 Lz       = 24.838846 Density  = 0.999462 
---------------- Step    31000 ----- CPU =     28.9209 (sec) ----------------
Time     = 155000.000000 Temp     = 293.004486 Press    = 441.286273 
PotEng   = -10.030122 KinEng   = 0.871685 Lx       = 24.841805 
Ly       = 24.841805 Lz       = 24.841805 Density  = 0.999105 
---------------- Step    32000 ----- CPU =     29.8599 (sec) ----------------
Time     = 160000.000000 Temp     = 305.320625 Press    = 1037.941463 
PotEng   = -10.066387 KinEng   = 0.908325 Lx       = 24.819269 
Ly       = 24.819269 Lz       = 24.819269 Density  = 1.001829 
---------------- Step    33000 ----- CPU =     30.7654 (sec) ----------------
Time     = 165000.000000 Temp     = 301.070070 Press    = 1620.223489 
PotEng   = -9.990774 KinEng   = 0.895680 Lx       = 24.794590 
Ly       = 24.794590 Lz       = 24.794590 Density  = 1.004823 
---------------- Step    34000 ----- CPU =     31.6736 (sec) ----------------
Time     = 170000.000000 Temp     = 279.319386 Press    = 604.423733 
PotEng   = -10.069852 KinEng   = 0.830972 Lx       = 24.840195 
Ly       = 24.840195 Lz       = 24.840195 Density  = 0.999299 
---------------- Step    35000 ----- CPU =     32.6318 (sec) ----------------
Time     = 175000.000000 Temp     = 279.371999 Press    = 298.624844 
PotEng   = -10.086573 KinEng   = 0.831128 Lx       = 24.760546 
Ly       = 24.760546 Lz       = 24.760546 Density  = 1.008974 
---------------- Step    36000 ----- CPU =     33.5648 (sec) ----------------
Time     = 180000.000000 Temp     = 294.405984 Press    = -641.338153 
PotEng   = -10.062540 KinEng   = 0.875854 Lx       = 24.830955 
Ly       = 24.830955 Lz       = 24.830955 Density  = 1.000415 
---------------- Step    37000 ----- CPU =     34.4981 (sec) ----------------
Time     = 185000.000000 Temp     = 266.478889 Press    = -305.636534 
PotEng   = -10.034845 KinEng   = 0.792772 Lx       = 24.825638 
Ly       = 24.825638 Lz       = 24.825638 Density  = 1.001058 
---------------- Step    38000 ----- CPU =     35.4524 (sec) ----------------
Time     = 190000.000000 Temp     = 311.123851 Press    = -970.050371 
PotEng   = -10.111320 KinEng   = 0.925590 Lx       = 24.882102 
Ly       = 24.882102 Lz       = 24.882102 Density  = 0.994259 
---------------- Step    39000 ----- CPU =     36.3906 (sec) ----------------
Time     = 195000.000000 Temp     = 285.556396 Press    = -1442.187514 
PotEng   = -9.983726 KinEng   = 0.849527 Lx       = 24.951387 
Ly       = 24.951387 Lz       = 24.951387 Density  = 0.985999 
---------------- Step    40000 ----- CPU =     37.3070 (sec) ----------------
Time     = 200000.000000 Temp     = 298.541505 Press    = 919.224397 
PotEng   = -10.088253 KinEng   = 0.888157 Lx       = 24.773833 
Ly       = 24.773833 Lz       = 24.773833 Density  = 1.007351 
---------------- Step    41000 ----- CPU =     38.2308 (sec) ----------------
Time     = 205000.000000 Temp     = 288.347656 Press    = 311.965456 
PotEng   = -10.087222 KinEng   = 0.857831 Lx       = 24.846007 
Ly       = 24.846007 Lz       = 24.846007 Density  = 0.998598 
---------------- Step    42000 ----- CPU =     39.1957 (sec) ----------------
Time     = 210000.000000 Temp     = 316.733327 Press    = 2133.160826 
PotEng   = -10.090397 KinEng   = 0.942278 Lx       = 24.708477 
Ly       = 24.708477 Lz       = 24.708477 Density  = 1.015366 
---------------- Step    43000 ----- CPU =     40.1343 (sec) ----------------
Time     = 215000.000000 Temp     = 299.865840 Press    = -1066.865304 
PotEng   = -9.994781 KinEng   = 0.892097 Lx       = 24.916285 
Ly       = 24.916285 Lz       = 24.916285 Density  = 0.990172 
---------------- Step    44000 ----- CPU =     41.0730 (sec) ----------------
Time     = 220000.000000 Temp     = 294.009416 Press    = -427.019349 
PotEng   = -10.093385 KinEng   = 0.874675 Lx       = 25.000160 
Ly       = 25.000160 Lz       = 25.000160 Density  = 0.980239 
---------------- Step    45000 ----- CPU =     42.0188 (sec) ----------------
Time     = 225000.000000 Temp     = 314.863977 Press    = 1034.559802 
PotEng   = -10.020373 KinEng   = 0.936717 Lx       = 24.761255 
Ly       = 24.761255 Lz       = 24.761255 Density  = 1.008887 
---------------- Step    46000 ----- CPU =     42.9546 (sec) ----------------
Time     = 230000.000000 Temp     = 299.326454 Press    = -766.004619 
PotEng   = -10.090580 KinEng   = 0.890493 Lx       = 24.834831 
Ly       = 24.834831 Lz       = 24.834831 Density  = 0.999947 
---------------- Step    47000 ----- CPU =     43.8868 (sec) ----------------
Time     = 235000.000000 Temp     = 285.914048 Press    = 1513.574569 
PotEng   = -10.108990 KinEng   = 0.850591 Lx       = 24.808028 
Ly       = 24.808028 Lz       = 24.808028 Density  = 1.003191 
---------------- Step    48000 ----- CPU =     44.8327 (sec) ----------------
Time     = 240000.000000 Temp     = 288.020630 Press    = -344.018243 
PotEng   = -10.031783 KinEng   = 0.856858 Lx       = 24.848394 
Ly       = 24.848394 Lz       = 24.848394 Density  = 0.998310 
---------------- Step    49000 ----- CPU =     45.7716 (sec) ----------------
Time     = 245000.000000 Temp     = 300.743722 Press    = -1271.315790 
PotEng   = -10.132229 KinEng   = 0.894709 Lx       = 24.929880 
Ly       = 24.929880 Lz       = 24.929880 Density  = 0.988553 
---------------- Step    50000 ----- CPU =     46.6976 (sec) ----------------
Time     = 250000.000000 Temp     = 317.219544 Press    = -296.553636 
PotEng   = -10.107046 KinEng   = 0.943724 Lx       = 24.906311 
Ly       = 24.906311 Lz       = 24.906311 Density  = 0.991362 
---------------- Step    51000 ----- CPU =     47.6215 (sec) ----------------
Time     = 255000.000000 Temp     = 315.180377 Press    = -64.296180 
PotEng   = -10.032539 KinEng   = 0.937658 Lx       = 24.918534 
Ly       = 24.918534 Lz       = 24.918534 Density  = 0.989904 
---------------- Step    52000 ----- CPU =     48.5562 (sec) ----------------
Time     = 260000.000000 Temp     = 295.556228 Press    = 1128.777702 
PotEng   = -10.058453 KinEng   = 0.879276 Lx       = 24.773112 
Ly       = 24.773112 Lz       = 24.773112 Density  = 1.007439 
---------------- Step    53000 ----- CPU =     49.4800 (sec) ----------------
Time     = 265000.000000 Temp     = 287.455682 Press    = -1003.528206 
PotEng   = -10.058679 KinEng   = 0.855177 Lx       = 24.852306 
Ly       = 24.852306 Lz       = 24.852306 Density  = 0.997839 
---------------- Step    54000 ----- CPU =     50.4155 (sec) ----------------
Time     = 270000.000000 Temp     = 297.580285 Press    = -634.105467 
PotEng   = -10.072383 KinEng   = 0.885298 Lx       = 24.946355 
Ly       = 24.946355 Lz       = 24.946355 Density  = 0.986596 
---------------- Step    55000 ----- CPU =     51.3451 (sec) ----------------
Time     = 275000.000000 Temp     = 299.066252 Press    = 694.716503 
PotEng   = -10.135154 KinEng   = 0.889719 Lx       = 24.825805 
Ly       = 24.825805 Lz       = 24.825805 Density  = 1.001038 
---------------- Step    56000 ----- CPU =     52.2811 (sec) ----------------
Time     = 280000.000000 Temp     = 308.458748 Press    = -113.658650 
PotEng   = -10.007987 KinEng   = 0.917661 Lx       = 24.846895 
Ly       = 24.846895 Lz       = 24.846895 Density  = 0.998491 
---------------- Step    57000 ----- CPU =     53.1956 (sec) ----------------
Time     = 285000.000000 Temp     = 306.139000 Press    = -175.756643 
PotEng   = -10.019679 KinEng   = 0.910760 Lx       = 24.820815 
Ly       = 24.820815 Lz       = 24.820815 Density  = 1.001642 
---------------- Step    58000 ----- CPU =     54.1473 (sec) ----------------
Time     = 290000.000000 Temp     = 280.970550 Press    = 37.969564 
PotEng   = -9.983453 KinEng   = 0.835884 Lx       = 24.919260 
Ly       = 24.919260 Lz       = 24.919260 Density  = 0.989817 
---------------- Step    59000 ----- CPU =     55.1023 (sec) ----------------
Time     = 295000.000000 Temp     = 307.463699 Press    = -802.992302 
PotEng   = -10.079160 KinEng   = 0.914701 Lx       = 24.892746 
Ly       = 24.892746 Lz       = 24.892746 Density  = 0.992984 
---------------- Step    60000 ----- CPU =     56.0355 (sec) ----------------
Time     = 300000.000000 Temp     = 290.532144 Press    = -433.109152 
PotEng   = -10.115948 KinEng   = 0.864330 Lx       = 24.915741 
Ly       = 24.915741 Lz       = 24.915741 Density  = 0.990237 
---------------- Step    61000 ----- CPU =     56.9707 (sec) ----------------
Time     = 305000.000000 Temp     = 301.034536 Press    = -376.827750 
PotEng   = -10.107009 KinEng   = 0.895574 Lx       = 24.949099 
Ly       = 24.949099 Lz       = 24.949099 Density  = 0.986270 
---------------- Step    62000 ----- CPU =     57.9034 (sec) ----------------
Time     = 310000.000000 Temp     = 317.703644 Press    = -92.956279 
PotEng   = -10.048058 KinEng   = 0.945165 Lx       = 24.811989 
Ly       = 24.811989 Lz       = 24.811989 Density  = 1.002711 
---------------- Step    63000 ----- CPU =     58.8547 (sec) ----------------
Time     = 315000.000000 Temp     = 313.438077 Press    = -340.556013 
PotEng   = -10.009842 KinEng   = 0.932475 Lx       = 24.927774 
Ly       = 24.927774 Lz       = 24.927774 Density  = 0.988804 
---------------- Step    64000 ----- CPU =     59.7867 (sec) ----------------
Time     = 320000.000000 Temp     = 299.823214 Press    = -632.396990 
PotEng   = -10.123822 KinEng   = 0.891971 Lx       = 24.889471 
Ly       = 24.889471 Lz       = 24.889471 Density  = 0.993376 
---------------- Step    65000 ----- CPU =     60.7129 (sec) ----------------
Time     = 325000.000000 Temp     = 299.519929 Press    = 236.255428 
PotEng   = -10.116851 KinEng   = 0.891068 Lx       = 24.841209 
Ly       = 24.841209 Lz       = 24.841209 Density  = 0.999177 
---------------- Step    66000 ----- CPU =     61.6301 (sec) ----------------
Time     = 330000.000000 Temp     = 303.793458 Press    = -62.356917 
PotEng   = -10.111678 KinEng   = 0.903782 Lx       = 24.924860 
Ly       = 24.924860 Lz       = 24.924860 Density  = 0.989150 
---------------- Step    67000 ----- CPU =     62.5794 (sec) ----------------
Time     = 335000.000000 Temp     = 306.859608 Press    = -143.835727 
PotEng   = -10.049336 KinEng   = 0.912904 Lx       = 24.909595 
Ly       = 24.909595 Lz       = 24.909595 Density  = 0.990970 
---------------- Step    68000 ----- CPU =     63.4957 (sec) ----------------
Time     = 340000.000000 Temp     = 301.340831 Press    = -532.323083 
PotEng   = -9.979284 KinEng   = 0.896485 Lx       = 24.935756 
Ly       = 24.935756 Lz       = 24.935756 Density  = 0.987854 
---------------- Step    69000 ----- CPU =     64.4091 (sec) ----------------
Time     = 345000.000000 Temp     = 303.045324 Press    = 88.269985 
PotEng   = -10.089482 KinEng   = 0.901556 Lx       = 24.953312 
Ly       = 24.953312 Lz       = 24.953312 Density  = 0.985771 
---------------- Step    70000 ----- CPU =     65.3334 (sec) ----------------
Time     = 350000.000000 Temp     = 278.586551 Press    = 798.399018 
PotEng   = -10.068802 KinEng   = 0.828792 Lx       = 24.846087 
Ly       = 24.846087 Lz       = 24.846087 Density  = 0.998588 
---------------- Step    71000 ----- CPU =     66.2463 (sec) ----------------
Time     = 355000.000000 Temp     = 315.173343 Press    = -32.935320 
PotEng   = -10.075814 KinEng   = 0.937637 Lx       = 24.930360 
Ly       = 24.930360 Lz       = 24.930360 Density  = 0.988496 
---------------- Step    72000 ----- CPU =     67.1725 (sec) ----------------
Time     = 360000.000000 Temp     = 303.868198 Press    = 234.700797 
PotEng   = -10.035518 KinEng   = 0.904004 Lx       = 24.740126 
Ly       = 24.740126 Lz       = 24.740126 Density  = 1.011474 
---------------- Step    73000 ----- CPU =     68.1117 (sec) ----------------
Time     = 365000.000000 Temp     = 284.464753 Press    = 593.922450 
PotEng   = -10.104965 KinEng   = 0.846279 Lx       = 24.799533 
Ly       = 24.799533 Lz       = 24.799533 Density  = 1.004223 
---------------- Step    74000 ----- CPU =     69.0480 (sec) ----------------
Time     = 370000.000000 Temp     = 306.737590 Press    = -117.232909 
PotEng   = -10.050247 KinEng   = 0.912541 Lx       = 24.895240 
Ly       = 24.895240 Lz       = 24.895240 Density  = 0.992685 
---------------- Step    75000 ----- CPU =     69.9703 (sec) ----------------
Time     = 375000.000000 Temp     = 291.875517 Press    = -293.795196 
PotEng   = -10.055061 KinEng   = 0.868326 Lx       = 24.843259 
Ly       = 24.843259 Lz       = 24.843259 Density  = 0.998929 
---------------- Step    76000 ----- CPU =     70.9083 (sec) ----------------
Time     = 380000.000000 Temp     = 291.590188 Press    = 518.169808 
PotEng   = -10.055366 KinEng   = 0.867477 Lx       = 24.824523 
Ly       = 24.824523 Lz       = 24.824523 Density  = 1.001193 
---------------- Step    77000 ----- CPU =     71.8239 (sec) ----------------
Time     = 385000.000000 Temp     = 307.384688 Press    = -784.295907 
PotEng   = -10.082547 KinEng   = 0.914466 Lx       = 24.921209 
Ly       = 24.921209 Lz       = 24.921209 Density  = 0.989585 
---------------- Step    78000 ----- CPU =     72.7485 (sec) ----------------
Time     = 390000.000000 Temp     = 300.844740 Press    = -1115.191579 
PotEng   = -10.049783 KinEng   = 0.895010 Lx       = 24.926648 
Ly       = 24.926648 Lz       = 24.926648 Density  = 0.988938 
---------------- Step    79000 ----- CPU =     73.6852 (sec) ----------------
Time     = 395000.000000 Temp     = 304.734612 Press    = -326.070847 
PotEng   = -10.123178 KinEng   = 0.906582 Lx       = 24.818519 
Ly       = 24.818519 Lz       = 24.818519 Density  = 1.001920 
---------------- Step    80000 ----- CPU =     74.6112 (sec) ----------------
Time     = 400000.000000 Temp     = 295.970703 Press    = 865.634704 
PotEng   = -10.052244 KinEng   = 0.880509 Lx       = 24.882237 
Ly       = 24.882237 Lz       = 24.882237 Density  = 0.994242 
---------------- Step    81000 ----- CPU =     75.5015 (sec) ----------------
Time     = 405000.000000 Temp     = 318.778372 Press    = -256.764887 
PotEng   = -10.078682 KinEng   = 0.948362 Lx       = 24.974937 
Ly       = 24.974937 Lz       = 24.974937 Density  = 0.983212 
---------------- Step    82000 ----- CPU =     76.3988 (sec) ----------------
Time     = 410000.000000 Temp     = 294.831647 Press    = -362.929063 
PotEng   = -10.134814 KinEng   = 0.877121 Lx       = 24.918259 
Ly       = 24.918259 Lz       = 24.918259 Density  = 0.989937 
---------------- Step    83000 ----- CPU =     77.3274 (sec) ----------------
Time     = 415000.000000 Temp     = 293.754813 Press    = 298.317497 
PotEng   = -10.057273 KinEng   = 0.873917 Lx       = 24.906919 
Ly       = 24.906919 Lz       = 24.906919 Density  = 0.991290 
---------------- Step    84000 ----- CPU =     78.2632 (sec) ----------------
Time     = 420000.000000 Temp     = 307.179024 Press    = 281.473172 
PotEng   = -10.014733 KinEng   = 0.913854 Lx       = 24.908779 
Ly       = 24.908779 Lz       = 24.908779 Density  = 0.991067 
---------------- Step    85000 ----- CPU =     79.1990 (sec) ----------------
Time     = 425000.000000 Temp     = 309.402006 Press    = 113.864537 
PotEng   = -10.050571 KinEng   = 0.920467 Lx       = 24.781829 
Ly       = 24.781829 Lz       = 24.781829 Density  = 1.006376 
---------------- Step    86000 ----- CPU =     80.1363 (sec) ----------------
Time     = 430000.000000 Temp     = 301.204226 Press    = 20.296323 
PotEng   = -10.051008 KinEng   = 0.896079 Lx       = 24.840812 
Ly       = 24.840812 Lz       = 24.840812 Density  = 0.999225 
---------------- Step    87000 ----- CPU =     81.0853 (sec) ----------------
Time     = 435000.000000 Temp     = 301.167407 Press    = 454.239220 
PotEng   = -10.115423 KinEng   = 0.895969 Lx       = 24.788851 
Ly       = 24.788851 Lz       = 24.788851 Density  = 1.005521 
---------------- Step    88000 ----- CPU =     82.0121 (sec) ----------------
Time     = 440000.000000 Temp     = 293.500771 Press    = -896.329400 
PotEng   = -10.057482 KinEng   = 0.873161 Lx       = 24.907683 
Ly       = 24.907683 Lz       = 24.907683 Density  = 0.991198 
---------------- Step    89000 ----- CPU =     82.9584 (sec) ----------------
Time     = 445000.000000 Temp     = 307.187251 Press    = 1339.776207 
PotEng   = -10.041889 KinEng   = 0.913878 Lx       = 24.794863 
Ly       = 24.794863 Lz       = 24.794863 Density  = 1.004790 
---------------- Step    90000 ----- CPU =     83.8935 (sec) ----------------
Time     = 450000.000000 Temp     = 298.482519 Press    = 652.065862 
PotEng   = -10.107015 KinEng   = 0.887982 Lx       = 24.854606 
Ly       = 24.854606 Lz       = 24.854606 Density  = 0.997562 
---------------- Step    91000 ----- CPU =     84.8247 (sec) ----------------
Time     = 455000.000000 Temp     = 294.057316 Press    = 874.122780 
PotEng   = -10.066251 KinEng   = 0.874817 Lx       = 24.754317 
Ly       = 24.754317 Lz       = 24.754317 Density  = 1.009736 
---------------- Step    92000 ----- CPU =     85.7739 (sec) ----------------
Time     = 460000.000000 Temp     = 314.692693 Press    = -959.372858 
PotEng   = -10.057246 KinEng   = 0.936207 Lx       = 24.838696 
Ly       = 24.838696 Lz       = 24.838696 Density  = 0.999480 
---------------- Step    93000 ----- CPU =     86.7112 (sec) ----------------
Time     = 465000.000000 Temp     = 300.011958 Press    = 636.204767 
PotEng   = -10.080363 KinEng   = 0.892532 Lx       = 24.767186 
Ly       = 24.767186 Lz       = 24.767186 Density  = 1.008162 
---------------- Step    94000 ----- CPU =     87.6516 (sec) ----------------
Time     = 470000.000000 Temp     = 293.472392 Press    = -967.574973 
PotEng   = -10.161564 KinEng   = 0.873077 Lx       = 24.835001 
Ly       = 24.835001 Lz       = 24.835001 Density  = 0.999926 
---------------- Step    95000 ----- CPU =     88.6129 (sec) ----------------
Time     = 475000.000000 Temp     = 302.848801 Press    = -663.622907 
PotEng   = -10.060176 KinEng   = 0.900972 Lx       = 24.855787 
Ly       = 24.855787 Lz       = 24.855787 Density  = 0.997420 
---------------- Step    96000 ----- CPU =     89.5549 (sec) ----------------
Time     = 480000.000000 Temp     = 307.652397 Press    = -1157.239813 
PotEng   = -10.058011 KinEng   = 0.915262 Lx       = 24.852428 
Ly       = 24.852428 Lz       = 24.852428 Density  = 0.997824 
---------------- Step    97000 ----- CPU =     90.4773 (sec) ----------------
Time     = 485000.000000 Temp     = 296.551082 Press    = 240.568573 
PotEng   = -9.985222 KinEng   = 0.882236 Lx       = 24.884821 
Ly       = 24.884821 Lz       = 24.884821 Density  = 0.993933 
---------------- Step    98000 ----- CPU =     91.3981 (sec) ----------------
Time     = 490000.000000 Temp     = 313.092795 Press    = 223.557629 
PotEng   = -10.042188 KinEng   = 0.931447 Lx       = 24.783192 
Ly       = 24.783192 Lz       = 24.783192 Density  = 1.006210 
---------------- Step    99000 ----- CPU =     92.3332 (sec) ----------------
Time     = 495000.000000 Temp     = 301.421164 Press    = -526.316400 
PotEng   = -10.111658 KinEng   = 0.896724 Lx       = 24.896563 
Ly       = 24.896563 Lz       = 24.896563 Density  = 0.992527 
---------------- Step   100000 ----- CPU =     93.2237 (sec) ----------------
Time     = 500000.000000 Temp     = 291.197604 Press    = -94.226837 
