LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.067799 KinEng   = 0.888852 Lx       = 24.780540 
Ly       = 24.780540 Lz       = 24.780540 Density  = 1.006533 
---------------- Step     7000 ----- CPU =      3.1784 (sec) ----------------
Time     = 35000.000000 Temp     = 302.469849 Press    = 903.852529 
PotEng   = -10.069170 KinEng   = 0.899844 Lx       = 24.887416 
Ly       = 24.887416 Lz       = 24.887416 Density  = 0.993622 
---------------- Step     8000 ----- CPU =      3.6425 (sec) ----------------
Time     = 40000.000000 Temp     = 282.130802 Press    = 375.674240 
PotEng   = -10.014348 KinEng   = 0.839336 Lx       = 24.784232 
Ly       = 24.784232 Lz       = 24.784232 Density  = 1.006084 
---------------- Step     9000 ----- CPU =      4.0958 (sec) ----------------
Time     = 45000.000000 Temp     = 296.180451 Press    = -399.002326 
PotEng   = -10.163016 KinEng   = 0.881133 Lx       = 24.907014 
Ly       = 24.907014 Lz       = 24.907014 Density  = 0.991278 
---------------- Step    10000 ----- CPU =      4.5418 (sec) ----------------
Time     = 50000.000000 Temp     = 304.437487 Press    = 808.151905 
PotEng   = -10.085402 KinEng   = 0.905698 Lx       = 24.787586 
Ly       = 24.787586 Lz       = 24.787586 Density  = 1.005675 
---------------- Step    11000 ----- CPU =      4.9891 (sec) ----------------
Time     = 55000.000000 Temp     = 299.605546 Press    = 257.692245 
PotEng   = -10.128131 KinEng   = 0.891323 Lx       = 24.911307 
Ly       = 24.911307 Lz       = 24.911307 Density  = 0.990766 
---------------- Step    12000 ----- CPU =      5.4280 (sec) ----------------
Time     = 60000.000000 Temp     = 300.842502 Press    = -1279.569606 
PotEng   = -10.079066 KinEng   = 0.895003 Lx       = 25.024407 
Ly       = 25.024407 Lz       = 25.024407 Density  = 0.977393 
---------------- Step    13000 ----- CPU =      5.8792 (sec) ----------------
Time     = 65000.000000 Temp     = 321.767436 Press    = -149.780443 
PotEng   = -10.090163 KinEng   = 0.957254 Lx       = 24.850851 
Ly       = 24.850851 Lz       = 24.850851 Density  = 0.998014 
---------------- Step    14000 ----- CPU =      6.3252 (sec) ----------------
Time     = 70000.000000 Temp     = 307.893875 Press    = 485.465622 
PotEng   = -10.046985 KinEng   = 0.915981 Lx       = 24.810864 
Ly       = 24.810864 Lz       = 24.810864 Density  = 1.002847 
---------------- Step    15000 ----- CPU =      6.7652 (sec) ----------------
Time     = 75000.000000 Temp     = 298.777966 Press    = 323.551253 
PotEng   = -9.986876 KinEng   = 0.888861 Lx       = 24.858109 
Ly       = 24.858109 Lz       = 24.858109 Density  = 0.997140 
---------------- Step    16000 ----- CPU =      7.2219 (sec) ----------------
Time     = 80000.000000 Temp     = 302.103707 Press    = -491.737717 
PotEng   = -10.017334 KinEng   = 0.898755 Lx       = 24.838188 
Ly       = 24.838188 Lz       = 24.838188 Density  = 0.999541 
---------------- Step    17000 ----- CPU =      7.6738 (sec) ----------------
Time     = 85000.000000 Temp     = 322.136895 Press    = -395.241266 
PotEng   = -10.045474 KinEng   = 0.958353 Lx       = 24.784855 
Ly       = 24.784855 Lz       = 24.784855 Density  = 1.006008 
---------------- Step    18000 ----- CPU =      8.1285 (sec) ----------------
Time     = 90000.000000 Temp     = 285.132750 Press    = -604.059231 
PotEng   = -10.013389 KinEng   = 0.848267 Lx       = 24.940138 
Ly       = 24.940138 Lz       = 24.940138 Density  = 0.987334 
---------------- Step    19000 ----- CPU =      8.5772 (sec) ----------------
Time     = 95000.000000 Temp     = 291.701398 Press    = -300.912871 
PotEng   = -10.095540 KinEng   = 0.867808 Lx       = 24.737136 
Ly       = 24.737136 Lz       = 24.737136 Density  = 1.011841 
---------------- Step    20000 ----- CPU =      9.0346 (sec) ----------------
Time     = 100000.000000 Temp     = 290.636784 Press    = 843.710731 
PotEng   = -10.090246 KinEng   = 0.864641 Lx       = 24.763642 
Ly       = 24.763642 Lz       = 24.763642 Density  = 1.008595 
---------------- Step    21000 ----- CPU =      9.4891 (sec) ----------------
Time     = 105000.000000 Temp     = 294.945424 Press    = 298.884518 
PotEng   = -10.087875 KinEng   = 0.877459 Lx       = 24.763846 
Ly       = 24.763846 Lz       = 24.763846 Density  = 1.008570 
---------------- Step    22000 ----- CPU =      9.9509 (sec) ----------------
Time     = 110000.000000 Temp     = 306.735600 Press    = -549.199412 
PotEng   = -10.056508 KinEng   = 0.912535 Lx       = 24.888073 
Ly       = 24.888073 Lz       = 24.888073 Density  = 0.993543 
---------------- Step    23000 ----- CPU =     10.4060 (sec) ----------------
Time     = 115000.000000 Temp     = 312.442668 Press    = -603.964509 
PotEng   = -10.050140 KinEng   = 0.929513 Lx       = 24.909087 
Ly       = 24.909087 Lz       = 24.909087 Density  = 0.991031 
---------------- Step    24000 ----- CPU =     10.8501 (sec) ----------------
Time     = 120000.000000 Temp     = 293.340616 Press    = -271.870069 
PotEng   = -10.099986 KinEng   = 0.872685 Lx       = 24.859673 
Ly       = 24.859673 Lz       = 24.859673 Density  = 0.996952 
---------------- Step    25000 ----- CPU =     11.2916 (sec) ----------------
Time     = 125000.000000 Temp     = 308.395690 Press    = 804.891799 
PotEng   = -10.089275 KinEng   = 0.917474 Lx       = 24.834532 
Ly       = 24.834532 Lz       = 24.834532 Density  = 0.999983 
---------------- Step    26000 ----- CPU =     11.7425 (sec) ----------------
Time     = 130000.000000 Temp     = 299.692085 Press    = -69.890690 
PotEng   = -10.044906 KinEng   = 0.891580 Lx       = 24.784312 
Ly       = 24.784312 Lz       = 24.784312 Density  = 1.006074 
---------------- Step    27000 ----- CPU =     12.2117 (sec) ----------------
Time     = 135000.000000 Temp     = 319.418493 Press    = -262.596267 
PotEng   = -10.115954 KinEng   = 0.950266 Lx       = 24.866981 
Ly       = 24.866981 Lz       = 24.866981 Density  = 0.996073 
---------------- Step    28000 ----- CPU =     12.6609 (sec) ----------------
Time     = 140000.000000 Temp     = 293.368631 Press    = 229.440974 
PotEng   = -10.154661 KinEng   = 0.872768 Lx       = 24.890993 
Ly       = 24.890993 Lz       = 24.890993 Density  = 0.993193 
---------------- Step    29000 ----- CPU =     13.1024 (sec) ----------------
Time     = 145000.000000 Temp     = 281.052716 Press    = 104.517004 
PotEng   = -10.077446 KinEng   = 0.836129 Lx       = 24.786886 
Ly       = 24.786886 Lz       = 24.786886 Density  = 1.005761 
---------------- Step    30000 ----- CPU =     13.5454 (sec) ----------------
Time     = 150000.000000 Temp     = 294.933538 Press    = -210.273104 
PotEng   = -10.112214 KinEng   = 0.877424 Lx       = 24.851446 
Ly       = 24.851446 Lz       = 24.851446 Density  = 0.997943 
---------------- Step    31000 ----- CPU =     13.9919 (sec) ----------------
Time     = 155000.000000 Temp     = 298.581872 Press    = -87.832743 
PotEng   = -10.067699 KinEng   = 0.888278 Lx       = 24.895764 
Ly       = 24.895764 Lz       = 24.895764 Density  = 0.992623 
---------------- Step    32000 ----- CPU =     14.4427 (sec) ----------------
Time     = 160000.000000 Temp     = 298.732226 Press    = 22.825378 
PotEng   = -10.001208 KinEng   = 0.888725 Lx       = 24.856725 
Ly       = 24.856725 Lz       = 24.856725 Density  = 0.997307 
---------------- Step    33000 ----- CPU =     14.8811 (sec) ----------------
Time     = 165000.000000 Temp     = 280.228574 Press    = 1038.887564 
PotEng   = -10.095231 KinEng   = 0.833677 Lx       = 24.777517 
Ly       = 24.777517 Lz       = 24.777517 Density  = 1.006902 
---------------- Step    34000 ----- CPU =     15.3313 (sec) ----------------
Time     = 170000.000000 Temp     = 304.469316 Press    = -180.641080 
PotEng   = -10.026079 KinEng   = 0.905793 Lx       = 24.928303 
Ly       = 24.928303 Lz       = 24.928303 Density  = 0.988741 
---------------- Step    35000 ----- CPU =     15.7815 (sec) ----------------
Time     = 175000.000000 Temp     = 296.688301 Press    = -142.395254 
PotEng   = -10.161671 KinEng   = 0.882644 Lx       = 24.879478 
Ly       = 24.879478 Lz       = 24.879478 Density  = 0.994573 
---------------- Step    36000 ----- CPU =     16.2358 (sec) ----------------
Time     = 180000.000000 Temp     = 319.610892 Press    = 720.416534 
PotEng   = -10.049542 KinEng   = 0.950839 Lx       = 24.830815 
Ly       = 24.830815 Lz       = 24.830815 Density  = 1.000432 
---------------- Step    37000 ----- CPU =     16.6811 (sec) ----------------
Time     = 185000.000000 Temp     = 297.329586 Press    = -320.269332 
PotEng   = -10.047612 KinEng   = 0.884552 Lx       = 24.878391 
Ly       = 24.878391 Lz       = 24.878391 Density  = 0.994704 
---------------- Step    38000 ----- CPU =     17.1296 (sec) ----------------
Time     = 190000.000000 Temp     = 292.581273 Press    = 276.417290 
PotEng   = -10.079366 KinEng   = 0.870426 Lx       = 24.833144 
Ly       = 24.833144 Lz       = 24.833144 Density  = 1.000151 
---------------- Step    39000 ----- CPU =     17.5801 (sec) ----------------
Time     = 195000.000000 Temp     = 285.769093 Press    = -385.253158 
PotEng   = -10.073782 KinEng   = 0.850160 Lx       = 24.901845 
Ly       = 24.901845 Lz       = 24.901845 Density  = 0.991896 
---------------- Step    40000 ----- CPU =     18.0281 (sec) ----------------
Time     = 200000.000000 Temp     = 315.802366 Press    = -391.754036 
PotEng   = -10.046561 KinEng   = 0.939508 Lx       = 24.844048 
Ly       = 24.844048 Lz       = 24.844048 Density  = 0.998834 
---------------- Step    41000 ----- CPU =     18.4772 (sec) ----------------
Time     = 205000.000000 Temp     = 321.227037 Press    = -616.433570 
PotEng   = -10.059022 KinEng   = 0.955647 Lx       = 24.975635 
Ly       = 24.975635 Lz       = 24.975635 Density  = 0.983130 
---------------- Step    42000 ----- CPU =     18.9305 (sec) ----------------
Time     = 210000.000000 Temp     = 294.026948 Press    = 232.444906 
PotEng   = -10.099020 KinEng   = 0.874727 Lx       = 24.869665 
Ly       = 24.869665 Lz       = 24.869665 Density  = 0.995751 
---------------- Step    43000 ----- CPU =     19.3797 (sec) ----------------
Time     = 215000.000000 Temp     = 312.939392 Press    = 391.681276 
PotEng   = -10.050829 KinEng   = 0.930991 Lx       = 24.842286 
Ly       = 24.842286 Lz       = 24.842286 Density  = 0.999047 
---------------- Step    44000 ----- CPU =     19.8287 (sec) ----------------
Time     = 220000.000000 Temp     = 307.238802 Press    = -190.694808 
PotEng   = -10.097684 KinEng   = 0.914032 Lx       = 24.821950 
Ly       = 24.821950 Lz       = 24.821950 Density  = 1.001504 
---------------- Step    45000 ----- CPU =     20.2850 (sec) ----------------
Time     = 225000.000000 Temp     = 287.817513 Press    = -853.053774 
PotEng   = -10.094444 KinEng   = 0.856254 Lx       = 24.862034 
Ly       = 24.862034 Lz       = 24.862034 Density  = 0.996668 
---------------- Step    46000 ----- CPU =     20.7491 (sec) ----------------
Time     = 230000.000000 Temp     = 284.615899 Press    = 167.854123 
PotEng   = -10.067813 KinEng   = 0.846729 Lx       = 24.798531 
Ly       = 24.798531 Lz       = 24.798531 Density  = 1.004344 
---------------- Step    47000 ----- CPU =     21.2114 (sec) ----------------
Time     = 235000.000000 Temp     = 304.776376 Press    = -332.397044 
PotEng   = -10.060935 KinEng   = 0.906706 Lx       = 24.812575 
Ly       = 24.812575 Lz       = 24.812575 Density  = 1.002640 
---------------- Step    48000 ----- CPU =     21.6585 (sec) ----------------
Time     = 240000.000000 Temp     = 305.242844 Press    = 844.513143 
PotEng   = -9.988491 KinEng   = 0.908094 Lx       = 24.824868 
Ly       = 24.824868 Lz       = 24.824868 Density  = 1.001151 
---------------- Step    49000 ----- CPU =     22.1070 (sec) ----------------
Time     = 245000.000000 Temp     = 300.219181 Press    = -207.602063 
PotEng   = -10.061845 KinEng   = 0.893149 Lx       = 24.806057 
Ly       = 24.806057 Lz       = 24.806057 Density  = 1.003431 
---------------- Step    50000 ----- CPU =     22.5518 (sec) ----------------
Time     = 250000.000000 Temp     = 292.786948 Press    = -472.201013 
PotEng   = -10.118183 KinEng   = 0.871038 Lx       = 24.855148 
Ly       = 24.855148 Lz       = 24.855148 Density  = 0.997497 
---------------- Step    51000 ----- CPU =     22.9871 (sec) ----------------
Time     = 255000.000000 Temp     = 300.577785 Press    = 903.689945 
PotEng   = -10.079233 KinEng   = 0.894215 Lx       = 24.824275 
Ly       = 24.824275 Lz       = 24.824275 Density  = 1.001223 
---------------- Step    52000 ----- CPU =     23.4139 (sec) ----------------
Time     = 260000.000000 Temp     = 292.647187 Press    = -764.258180 
PotEng   = -10.215067 KinEng   = 0.870622 Lx       = 24.837887 
Ly       = 24.837887 Lz       = 24.837887 Density  = 0.999578 
---------------- Step    53000 ----- CPU =     23.8547 (sec) ----------------
Time     = 265000.000000 Temp     = 300.174754 Press    = 117.854780 
PotEng   = -10.043158 KinEng   = 0.893016 Lx       = 24.925996 
Ly       = 24.925996 Lz       = 24.925996 Density  = 0.989015 
---------------- Step    54000 ----- CPU =     24.2935 (sec) ----------------
Time     = 270000.000000 Temp     = 281.543958 Press    = -1837.295426 
PotEng   = -10.056290 KinEng   = 0.837590 Lx       = 24.970111 
Ly       = 24.970111 Lz       = 24.970111 Density  = 0.983782 
---------------- Step    55000 ----- CPU =     24.7440 (sec) ----------------
Time     = 275000.000000 Temp     = 303.765958 Press    = -877.174324 
PotEng   = -10.054480 KinEng   = 0.903700 Lx       = 24.863029 
Ly       = 24.863029 Lz       = 24.863029 Density  = 0.996548 
---------------- Step    56000 ----- CPU =     25.1980 (sec) ----------------
Time     = 280000.000000 Temp     = 306.652539 Press    = 18.477425 
PotEng   = -10.088993 KinEng   = 0.912288 Lx       = 24.971473 
Ly       = 24.971473 Lz       = 24.971473 Density  = 0.983622 
---------------- Step    57000 ----- CPU =     25.6429 (sec) ----------------
Time     = 285000.000000 Temp     = 304.266094 Press    = -968.784617 
PotEng   = -10.044675 KinEng   = 0.905188 Lx       = 24.968210 
Ly       = 24.968210 Lz       = 24.968210 Density  = 0.984007 
---------------- Step    58000 ----- CPU =     26.0884 (sec) ----------------
Time     = 290000.000000 Temp     = 296.890463 Press    = 90.745307 
PotEng   = -10.126280 KinEng   = 0.883246 Lx       = 24.771057 
Ly       = 24.771057 Lz       = 24.771057 Density  = 1.007690 
---------------- Step    59000 ----- CPU =     26.5277 (sec) ----------------
Time     = 295000.000000 Temp     = 306.524006 Press    = -763.590644 
PotEng   = -10.022880 KinEng   = 0.911905 Lx       = 24.977876 
Ly       = 24.977876 Lz       = 24.977876 Density  = 0.982865 
---------------- Step    60000 ----- CPU =     26.9694 (sec) ----------------
Time     = 300000.000000 Temp     = 292.617933 Press    = -614.755294 
PotEng   = -10.017889 KinEng   = 0.870535 Lx       = 24.894826 
Ly       = 24.894826 Lz       = 24.894826 Density  = 0.992735 
---------------- Step    61000 ----- CPU =     27.4068 (sec) ----------------
Time     = 305000.000000 Temp     = 307.136009 Press    = 476.766028 
PotEng   = -10.056243 KinEng   = 0.913726 Lx       = 24.845186 
Ly       = 24.845186 Lz       = 24.845186 Density  = 0.998697 
---------------- Step    62000 ----- CPU =     27.8592 (sec) ----------------
Time     = 310000.000000 Temp     = 300.827084 Press    = 928.429101 
PotEng   = -10.085402 KinEng   = 0.894957 Lx       = 24.739397 
Ly       = 24.739397 Lz       = 24.739397 Density  = 1.011564 
---------------- Step    63000 ----- CPU =     28.3206 (sec) ----------------
Time     = 315000.000000 Temp     = 300.899892 Press    = -150.065646 
PotEng   = -10.097171 KinEng   = 0.895174 Lx       = 24.817982 
Ly       = 24.817982 Lz       = 24.817982 Density  = 1.001985 
---------------- Step    64000 ----- CPU =     28.7803 (sec) ----------------
Time     = 320000.000000 Temp     = 309.146435 Press    = 1067.937853 
PotEng   = -10.021638 KinEng   = 0.919707 Lx       = 24.820874 
Ly       = 24.820874 Lz       = 24.820874 Density  = 1.001635 
---------------- Step    65000 ----- CPU =     29.2366 (sec) ----------------
Time     = 325000.000000 Temp     = 326.665270 Press    = 303.411373 
PotEng   = -10.088440 KinEng   = 0.971825 Lx       = 24.808553 
Ly       = 24.808553 Lz       = 24.808553 Density  = 1.003128 
---------------- Step    66000 ----- CPU =     29.7003 (sec) ----------------
Time     = 330000.000000 Temp     = 290.416638 Press    = 619.378217 
PotEng   = -9.993741 KinEng   = 0.863986 Lx       = 24.899534 
Ly       = 24.899534 Lz       = 24.899534 Density  = 0.992172 
---------------- Step    67000 ----- CPU =     30.1469 (sec) ----------------
Time     = 335000.000000 Temp     = 287.923136 Press    = -551.853062 
PotEng   = -10.090574 KinEng   = 0.856568 Lx       = 24.823749 
Ly       = 24.823749 Lz       = 24.823749 Density  = 1.001287 
---------------- Step    68000 ----- CPU =     30.5994 (sec) ----------------
Time     = 340000.000000 Temp     = 285.715795 Press    = -697.918148 
PotEng   = -10.088685 KinEng   = 0.850001 Lx       = 24.891336 
Ly       = 24.891336 Lz       = 24.891336 Density  = 0.993152 
---------------- Step    69000 ----- CPU =     31.0642 (sec) ----------------
Time     = 345000.000000 Temp     = 282.020288 Press    = 327.328412 
PotEng   = -10.023684 KinEng   = 0.839007 Lx       = 24.893966 
Ly       = 24.893966 Lz       = 24.893966 Density  = 0.992838 
---------------- Step    70000 ----- CPU =     31.5261 (sec) ----------------
Time     = 350000.000000 Temp     = 308.732076 Press    = -137.240030 
PotEng   = -10.094949 KinEng   = 0.918474 Lx       = 24.735332 
Ly       = 24.735332 Lz       = 24.735332 Density  = 1.012062 
---------------- Step    71000 ----- CPU =     31.9755 (sec) ----------------
Time     = 355000.000000 Temp     = 308.406576 Press    = -993.267792 
PotEng   = -10.022993 KinEng   = 0.917506 Lx       = 24.889266 
Ly       = 24.889266 Lz       = 24.889266 Density  = 0.993400 
---------------- Step    72000 ----- CPU =     32.4208 (sec) ----------------
Time     = 360000.000000 Temp     = 302.127995 Press    = 217.117679 
PotEng   = -10.035927 KinEng   = 0.898827 Lx       = 24.903449 
Ly       = 24.903449 Lz       = 24.903449 Density  = 0.991704 
---------------- Step    73000 ----- CPU =     32.8695 (sec) ----------------
Time     = 365000.000000 Temp     = 296.887483 Press    = 97.358164 
PotEng   = -10.044164 KinEng   = 0.883237 Lx       = 24.766862 
Ly       = 24.766862 Lz       = 24.766862 Density  = 1.008202 
---------------- Step    74000 ----- CPU =     33.3176 (sec) ----------------
Time     = 370000.000000 Temp     = 291.251302 Press    = -89.209734 
PotEng   = -10.074379 KinEng   = 0.866469 Lx       = 24.775679 
Ly       = 24.775679 Lz       = 24.775679 Density  = 1.007126 
---------------- Step    75000 ----- CPU =     33.7666 (sec) ----------------
Time     = 375000.000000 Temp     = 309.385286 Press    = -755.700632 
PotEng   = -10.083633 KinEng   = 0.920418 Lx       = 24.975930 
Ly       = 24.975930 Lz       = 24.975930 Density  = 0.983095 
---------------- Step    76000 ----- CPU =     34.2002 (sec) ----------------
Time     = 380000.000000 Temp     = 289.045285 Press    = -704.362683 
PotEng   = -10.084991 KinEng   = 0.859906 Lx       = 24.977138 
Ly       = 24.977138 Lz       = 24.977138 Density  = 0.982952 
---------------- Step    77000 ----- CPU =     34.6320 (sec) ----------------
Time     = 385000.000000 Temp     = 312.401576 Press    = 1055.253165 
PotEng   = -10.071875 KinEng   = 0.929391 Lx       = 24.864363 
Ly       = 24.864363 Lz       = 24.864363 Density  = 0.996388 
---------------- Step    78000 ----- CPU =     35.0603 (sec) ----------------
Time     = 390000.000000 Temp     = 302.260440 Press    = 81.895002 
PotEng   = -10.091779 KinEng   = 0.899221 Lx       = 24.859527 
Ly       = 24.859527 Lz       = 24.859527 Density  = 0.996970 
---------------- Step    79000 ----- CPU =     35.5009 (sec) ----------------
Time     = 395000.000000 Temp     = 291.904872 Press    = 105.761306 
PotEng   = -10.117273 KinEng   = 0.868414 Lx       = 24.855154 
Ly       = 24.855154 Lz       = 24.855154 Density  = 0.997496 
---------------- Step    80000 ----- CPU =     35.9503 (sec) ----------------
Time     = 400000.000000 Temp     = 292.484463 Press    = 701.403059 
PotEng   = -10.041560 KinEng   = 0.870138 Lx       = 24.831225 
Ly       = 24.831225 Lz       = 24.831225 Density  = 1.000382 
---------------- Step    81000 ----- CPU =     36.3836 (sec) ----------------
Time     = 405000.000000 Temp     = 295.436496 Press    = -218.310790 
PotEng   = -9.992550 KinEng   = 0.878920 Lx       = 24.932000 
Ly       = 24.932000 Lz       = 24.932000 Density  = 0.988301 
---------------- Step    82000 ----- CPU =     36.8153 (sec) ----------------
Time     = 410000.000000 Temp     = 282.034471 Press    = 638.491848 
PotEng   = -10.035472 KinEng   = 0.839049 Lx       = 24.785998 
Ly       = 24.785998 Lz       = 24.785998 Density  = 1.005869 
---------------- Step    83000 ----- CPU =     37.2675 (sec) ----------------
Time     = 415000.000000 Temp     = 302.287615 Press    = 930.829433 
PotEng   = -10.112249 KinEng   = 0.899302 Lx       = 24.754384 
Ly       = 24.754384 Lz       = 24.754384 Density  = 1.009727 
---------------- Step    84000 ----- CPU =     37.7043 (sec) ----------------
Time     = 420000.000000 Temp     = 297.084532 Press    = 628.596274 
PotEng   = -9.983923 KinEng   = 0.883823 Lx       = 24.785501 
Ly       = 24.785501 Lz       = 24.785501 Density  = 1.005929 
---------------- Step    85000 ----- CPU =     38.1693 (sec) ----------------
Time     = 425000.000000 Temp     = 317.277492 Press    = 1703.666200 
PotEng   = -10.105589 KinEng   = 0.943897 Lx       = 24.778083 
Ly       = 24.778083 Lz       = 24.778083 Density  = 1.006833 
---------------- Step    86000 ----- CPU =     38.6086 (sec) ----------------
Time     = 430000.000000 Temp     = 317.209350 Press    = 209.025333 
PotEng   = -10.090895 KinEng   = 0.943694 Lx       = 24.814111 
Ly       = 24.814111 Lz       = 24.814111 Density  = 1.002454 
---------------- Step    87000 ----- CPU =     39.0413 (sec) ----------------
Time     = 435000.000000 Temp     = 311.449872 Press    = -818.765964 
PotEng   = -10.066447 KinEng   = 0.926560 Lx       = 24.880423 
Ly       = 24.880423 Lz       = 24.880423 Density  = 0.994460 
---------------- Step    88000 ----- CPU =     39.4848 (sec) ----------------
Time     = 440000.000000 Temp     = 293.950082 Press    = -577.203791 
PotEng   = -10.054528 KinEng   = 0.874498 Lx       = 24.862490 
Ly       = 24.862490 Lz       = 24.862490 Density  = 0.996613 
---------------- Step    89000 ----- CPU =     39.9275 (sec) ----------------
Time     = 445000.000000 Temp     = 301.127649 Press    = 242.214482 
PotEng   = -10.070274 KinEng   = 0.895851 Lx       = 24.852386 
Ly       = 24.852386 Lz       = 24.852386 Density  = 0.997829 
---------------- Step    90000 ----- CPU =     40.3702 (sec) ----------------
Time     = 450000.000000 Temp     = 312.053339 Press    = -192.705353 
PotEng   = -10.045631 KinEng   = 0.928355 Lx       = 24.762915 
Ly       = 24.762915 Lz       = 24.762915 Density  = 1.008684 
---------------- Step    91000 ----- CPU =     40.8211 (sec) ----------------
Time     = 455000.000000 Temp     = 306.288507 Press    = -860.881309 
PotEng   = -10.103738 KinEng   = 0.911205 Lx       = 24.837814 
Ly       = 24.837814 Lz       = 24.837814 Density  = 0.999587 
---------------- Step    92000 ----- CPU =     41.2710 (sec) ----------------
Time     = 460000.000000 Temp     = 301.712268 Press    = -634.544121 
PotEng   = -10.054795 KinEng   = 0.897590 Lx       = 24.810151 
Ly       = 24.810151 Lz       = 24.810151 Density  = 1.002934 
---------------- Step    93000 ----- CPU =     41.7113 (sec) ----------------
Time     = 465000.000000 Temp     = 306.111973 Press    = -603.255325 
PotEng   = -10.099202 KinEng   = 0.910679 Lx       = 24.880469 
Ly       = 24.880469 Lz       = 24.880469 Density  = 0.994454 
---------------- Step    94000 ----- CPU =     42.1553 (sec) ----------------
Time     = 470000.000000 Temp     = 299.127289 Press    = -439.405121 
PotEng   = -10.061854 KinEng   = 0.889900 Lx       = 24.847208 
Ly       = 24.847208 Lz       = 24.847208 Density  = 0.998453 
---------------- Step    95000 ----- CPU =     42.6018 (sec) ----------------
Time     = 475000.000000 Temp     = 289.316370 Press    = -1049.750969 
PotEng   = -10.066512 KinEng   = 0.860713 Lx       = 24.917932 
Ly       = 24.917932 Lz       = 24.917932 Density  = 0.989976 
---------------- Step    96000 ----- CPU =     43.0456 (sec) ----------------
Time     = 480000.000000 Temp     = 312.632690 Press    = -875.868689 
PotEng   = -10.096619 KinEng   = 0.930079 Lx       = 24.913119 
Ly       = 24.913119 Lz       = 24.913119 Density  = 0.990550 
---------------- Step    97000 ----- CPU =     43.4830 (sec) ----------------
Time     = 485000.000000 Temp     = 290.131342 Press    = -692.227447 
PotEng   = -9.987455 KinEng   = 0.863137 Lx       = 24.948302 
Ly       = 24.948302 Lz       = 24.948302 Density  = 0.986365 
---------------- Step    98000 ----- CPU =     43.9158 (sec) ----------------
Time     = 490000.000000 Temp     = 312.145393 Press    = 551.281225 
PotEng   = -10.114155 KinEng   = 0.928629 Lx       = 24.840016 
Ly       = 24.840016 Lz       = 24.840016 Density  = 0.999321 
---------------- Step    99000 ----- CPU =     44.3581 (sec) ----------------
Time     = 495000.000000 Temp     = 298.805220 Press    = -405.923094 
PotEng   = -10.116277 KinEng   = 0.888942 Lx       = 24.929881 
Ly       = 24.929881 Lz       = 24.929881 Density  = 0.988553 
---------------- Step   100000 ----- CPU =     44.8026 (sec) ----------------
Time     = 500000.000000 Temp     = 305.830866 Press    = -717.044676 
