LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.094049 KinEng   = 0.847067 Lx       = 24.818789 
Ly       = 24.818789 Lz       = 24.818789 Density  = 1.001887 
---------------- Step     7000 ----- CPU =      3.6074 (sec) ----------------
Time     = 35000.000000 Temp     = 307.674842 Press    = 164.714763 
PotEng   = -10.075202 KinEng   = 0.915329 Lx       = 24.878937 
Ly       = 24.878937 Lz       = 24.878937 Density  = 0.994638 
---------------- Step     8000 ----- CPU =      4.1162 (sec) ----------------
Time     = 40000.000000 Temp     = 297.180919 Press    = 1557.663265 
PotEng   = -10.098225 KinEng   = 0.884110 Lx       = 24.746272 
Ly       = 24.746272 Lz       = 24.746272 Density  = 1.010721 
---------------- Step     9000 ----- CPU =      4.6323 (sec) ----------------
Time     = 45000.000000 Temp     = 291.671873 Press    = -232.431951 
PotEng   = -10.074204 KinEng   = 0.867720 Lx       = 24.876474 
Ly       = 24.876474 Lz       = 24.876474 Density  = 0.994933 
---------------- Step    10000 ----- CPU =      5.1388 (sec) ----------------
Time     = 50000.000000 Temp     = 286.549016 Press    = -1603.082071 
PotEng   = -10.074069 KinEng   = 0.852480 Lx       = 24.953601 
Ly       = 24.953601 Lz       = 24.953601 Density  = 0.985736 
---------------- Step    11000 ----- CPU =      5.6424 (sec) ----------------
Time     = 55000.000000 Temp     = 291.547689 Press    = -243.600516 
PotEng   = -10.080322 KinEng   = 0.867351 Lx       = 24.821825 
Ly       = 24.821825 Lz       = 24.821825 Density  = 1.001519 
---------------- Step    12000 ----- CPU =      6.1458 (sec) ----------------
Time     = 60000.000000 Temp     = 317.432224 Press    = -1051.724804 
PotEng   = -10.060739 KinEng   = 0.944357 Lx       = 24.888270 
Ly       = 24.888270 Lz       = 24.888270 Density  = 0.993520 
---------------- Step    13000 ----- CPU =      6.6582 (sec) ----------------
Time     = 65000.000000 Temp     = 281.696587 Press    = 390.997959 
PotEng   = -10.069112 KinEng   = 0.838044 Lx       = 24.845550 
Ly       = 24.845550 Lz       = 24.845550 Density  = 0.998653 
---------------- Step    14000 ----- CPU =      7.1676 (sec) ----------------
Time     = 70000.000000 Temp     = 294.278154 Press    = -442.852232 
PotEng   = -10.089559 KinEng   = 0.875474 Lx       = 24.876429 
Ly       = 24.876429 Lz       = 24.876429 Density  = 0.994939 
---------------- Step    15000 ----- CPU =      7.6827 (sec) ----------------
Time     = 75000.000000 Temp     = 318.917121 Press    = 787.120203 
PotEng   = -10.107016 KinEng   = 0.948775 Lx       = 24.771755 
Ly       = 24.771755 Lz       = 24.771755 Density  = 1.007605 
---------------- Step    16000 ----- CPU =      8.1928 (sec) ----------------
Time     = 80000.000000 Temp     = 317.286323 Press    = -534.400922 
PotEng   = -10.083075 KinEng   = 0.943923 Lx       = 24.827933 
Ly       = 24.827933 Lz       = 24.827933 Density  = 1.000780 
---------------- Step    17000 ----- CPU =      8.7064 (sec) ----------------
Time     = 85000.000000 Temp     = 272.757070 Press    = 583.198937 
PotEng   = -10.085773 KinEng   = 0.811449 Lx       = 24.827773 
Ly       = 24.827773 Lz       = 24.827773 Density  = 1.000800 
---------------- Step    18000 ----- CPU =      9.2171 (sec) ----------------
Time     = 90000.000000 Temp     = 277.849417 Press    = -585.755748 
PotEng   = -10.083234 KinEng   = 0.826599 Lx       = 24.821096 
Ly       = 24.821096 Lz       = 24.821096 Density  = 1.001608 
---------------- Step    19000 ----- CPU =      9.7274 (sec) ----------------
Time     = 95000.000000 Temp     = 322.091486 Press    = -145.064258 
PotEng   = -10.052784 KinEng   = 0.958218 Lx       = 24.794974 
Ly       = 24.794974 Lz       = 24.794974 Density  = 1.004777 
---------------- Step    20000 ----- CPU =     10.2467 (sec) ----------------
Time     = 100000.000000 Temp     = 309.133020 Press    = -359.043547 
PotEng   = -10.039866 KinEng   = 0.919667 Lx       = 24.907757 
Ly       = 24.907757 Lz       = 24.907757 Density  = 0.991189 
---------------- Step    21000 ----- CPU =     10.7542 (sec) ----------------
Time     = 105000.000000 Temp     = 292.957024 Press    = -51.025794 
PotEng   = -10.124217 KinEng   = 0.871544 Lx       = 24.818935 
Ly       = 24.818935 Lz       = 24.818935 Density  = 1.001869 
---------------- Step    22000 ----- CPU =     11.2653 (sec) ----------------
Time     = 110000.000000 Temp     = 283.349938 Press    = -935.169239 
PotEng   = -10.087765 KinEng   = 0.842963 Lx       = 24.905936 
Ly       = 24.905936 Lz       = 24.905936 Density  = 0.991407 
---------------- Step    23000 ----- CPU =     11.7774 (sec) ----------------
Time     = 115000.000000 Temp     = 296.752708 Press    = -661.481567 
PotEng   = -10.096050 KinEng   = 0.882836 Lx       = 24.863636 
Ly       = 24.863636 Lz       = 24.863636 Density  = 0.996475 
---------------- Step    24000 ----- CPU =     12.2925 (sec) ----------------
Time     = 120000.000000 Temp     = 287.962976 Press    = -888.424654 
PotEng   = -10.033531 KinEng   = 0.856686 Lx       = 24.881292 
Ly       = 24.881292 Lz       = 24.881292 Density  = 0.994356 
---------------- Step    25000 ----- CPU =     12.7999 (sec) ----------------
Time     = 125000.000000 Temp     = 312.419943 Press    = 469.081021 
PotEng   = -10.110199 KinEng   = 0.929446 Lx       = 24.840759 
Ly       = 24.840759 Lz       = 24.840759 Density  = 0.999231 
---------------- Step    26000 ----- CPU =     13.3120 (sec) ----------------
Time     = 130000.000000 Temp     = 303.064125 Press    = 1582.607895 
PotEng   = -10.020446 KinEng   = 0.901612 Lx       = 24.750792 
Ly       = 24.750792 Lz       = 24.750792 Density  = 1.010167 
---------------- Step    27000 ----- CPU =     13.8328 (sec) ----------------
Time     = 135000.000000 Temp     = 304.911922 Press    = 168.345754 
PotEng   = -10.046294 KinEng   = 0.907109 Lx       = 24.808899 
Ly       = 24.808899 Lz       = 24.808899 Density  = 1.003086 
---------------- Step    28000 ----- CPU =     14.3652 (sec) ----------------
Time     = 140000.000000 Temp     = 298.731524 Press    = 765.033290 
PotEng   = -10.093722 KinEng   = 0.888723 Lx       = 24.797882 
Ly       = 24.797882 Lz       = 24.797882 Density  = 1.004423 
---------------- Step    29000 ----- CPU =     14.8799 (sec) ----------------
Time     = 145000.000000 Temp     = 302.038519 Press    = -778.515250 
PotEng   = -9.996417 KinEng   = 0.898561 Lx       = 24.870876 
Ly       = 24.870876 Lz       = 24.870876 Density  = 0.995605 
---------------- Step    30000 ----- CPU =     15.3870 (sec) ----------------
Time     = 150000.000000 Temp     = 300.195134 Press    = 1013.357629 
PotEng   = -10.140107 KinEng   = 0.893077 Lx       = 24.837784 
Ly       = 24.837784 Lz       = 24.837784 Density  = 0.999590 
---------------- Step    31000 ----- CPU =     15.9018 (sec) ----------------
Time     = 155000.000000 Temp     = 289.549307 Press    = 404.077621 
PotEng   = -10.102086 KinEng   = 0.861406 Lx       = 24.810585 
Ly       = 24.810585 Lz       = 24.810585 Density  = 1.002881 
---------------- Step    32000 ----- CPU =     16.4160 (sec) ----------------
Time     = 160000.000000 Temp     = 294.729104 Press    = 317.226056 
PotEng   = -10.126042 KinEng   = 0.876816 Lx       = 24.794855 
Ly       = 24.794855 Lz       = 24.794855 Density  = 1.004791 
---------------- Step    33000 ----- CPU =     16.9137 (sec) ----------------
Time     = 165000.000000 Temp     = 311.140925 Press    = -1050.904468 
PotEng   = -10.060226 KinEng   = 0.925641 Lx       = 24.965647 
Ly       = 24.965647 Lz       = 24.965647 Density  = 0.984310 
---------------- Step    34000 ----- CPU =     17.4230 (sec) ----------------
Time     = 170000.000000 Temp     = 308.730683 Press    = 305.742162 
PotEng   = -10.078263 KinEng   = 0.918470 Lx       = 24.851278 
Ly       = 24.851278 Lz       = 24.851278 Density  = 0.997963 
---------------- Step    35000 ----- CPU =     17.9345 (sec) ----------------
Time     = 175000.000000 Temp     = 288.933999 Press    = -299.035684 
PotEng   = -10.024855 KinEng   = 0.859575 Lx       = 24.951169 
Ly       = 24.951169 Lz       = 24.951169 Density  = 0.986025 
---------------- Step    36000 ----- CPU =     18.4513 (sec) ----------------
Time     = 180000.000000 Temp     = 311.950480 Press    = -344.242149 
PotEng   = -10.096253 KinEng   = 0.928049 Lx       = 24.940191 
Ly       = 24.940191 Lz       = 24.940191 Density  = 0.987327 
---------------- Step    37000 ----- CPU =     18.9547 (sec) ----------------
Time     = 185000.000000 Temp     = 319.836210 Press    = 614.305905 
PotEng   = -10.048303 KinEng   = 0.951509 Lx       = 24.924670 
Ly       = 24.924670 Lz       = 24.924670 Density  = 0.989173 
---------------- Step    38000 ----- CPU =     19.4644 (sec) ----------------
Time     = 190000.000000 Temp     = 294.107304 Press    = -545.104265 
PotEng   = -10.080612 KinEng   = 0.874966 Lx       = 24.845926 
Ly       = 24.845926 Lz       = 24.845926 Density  = 0.998608 
---------------- Step    39000 ----- CPU =     19.9747 (sec) ----------------
Time     = 195000.000000 Temp     = 297.888236 Press    = -687.336920 
PotEng   = -10.056012 KinEng   = 0.886214 Lx       = 25.016109 
Ly       = 25.016109 Lz       = 25.016109 Density  = 0.978366 
---------------- Step    40000 ----- CPU =     20.4869 (sec) ----------------
Time     = 200000.000000 Temp     = 308.094724 Press    = 666.711077 
PotEng   = -10.097028 KinEng   = 0.916578 Lx       = 24.708850 
Ly       = 24.708850 Lz       = 24.708850 Density  = 1.015320 
---------------- Step    41000 ----- CPU =     20.9940 (sec) ----------------
Time     = 205000.000000 Temp     = 311.053986 Press    = -691.674169 
PotEng   = -10.091095 KinEng   = 0.925382 Lx       = 24.842439 
Ly       = 24.842439 Lz       = 24.842439 Density  = 0.999028 
---------------- Step    42000 ----- CPU =     21.5084 (sec) ----------------
Time     = 210000.000000 Temp     = 286.236770 Press    = -158.932498 
PotEng   = -10.123849 KinEng   = 0.851551 Lx       = 24.866829 
Ly       = 24.866829 Lz       = 24.866829 Density  = 0.996092 
---------------- Step    43000 ----- CPU =     22.0268 (sec) ----------------
Time     = 215000.000000 Temp     = 300.399450 Press    = -238.678429 
PotEng   = -10.060695 KinEng   = 0.893685 Lx       = 24.769733 
Ly       = 24.769733 Lz       = 24.769733 Density  = 1.007852 
---------------- Step    44000 ----- CPU =     22.5530 (sec) ----------------
Time     = 220000.000000 Temp     = 294.538885 Press    = 728.243076 
PotEng   = -10.091186 KinEng   = 0.876250 Lx       = 24.726092 
Ly       = 24.726092 Lz       = 24.726092 Density  = 1.013197 
---------------- Step    45000 ----- CPU =     23.0650 (sec) ----------------
Time     = 225000.000000 Temp     = 293.012284 Press    = 41.672357 
PotEng   = -10.128169 KinEng   = 0.871708 Lx       = 24.837487 
Ly       = 24.837487 Lz       = 24.837487 Density  = 0.999626 
---------------- Step    46000 ----- CPU =     23.5778 (sec) ----------------
Time     = 230000.000000 Temp     = 315.388308 Press    = -146.402968 
PotEng   = -9.988284 KinEng   = 0.938276 Lx       = 24.823072 
Ly       = 24.823072 Lz       = 24.823072 Density  = 1.001368 
---------------- Step    47000 ----- CPU =     24.0863 (sec) ----------------
Time     = 235000.000000 Temp     = 289.931839 Press    = -196.954509 
PotEng   = -10.072233 KinEng   = 0.862544 Lx       = 24.778418 
Ly       = 24.778418 Lz       = 24.778418 Density  = 1.006792 
---------------- Step    48000 ----- CPU =     24.5966 (sec) ----------------
Time     = 240000.000000 Temp     = 297.634863 Press    = 738.276156 
PotEng   = -10.087285 KinEng   = 0.885460 Lx       = 24.832422 
Ly       = 24.832422 Lz       = 24.832422 Density  = 1.000238 
---------------- Step    49000 ----- CPU =     25.1125 (sec) ----------------
Time     = 245000.000000 Temp     = 291.393333 Press    = -1361.906507 
PotEng   = -10.034957 KinEng   = 0.866892 Lx       = 24.981082 
Ly       = 24.981082 Lz       = 24.981082 Density  = 0.982487 
---------------- Step    50000 ----- CPU =     25.6221 (sec) ----------------
Time     = 250000.000000 Temp     = 309.071043 Press    = 865.581897 
PotEng   = -10.029248 KinEng   = 0.919483 Lx       = 24.866585 
Ly       = 24.866585 Lz       = 24.866585 Density  = 0.996121 
---------------- Step    51000 ----- CPU =     26.1553 (sec) ----------------
Time     = 255000.000000 Temp     = 306.471449 Press    = 687.986759 
PotEng   = -10.104943 KinEng   = 0.911749 Lx       = 24.787153 
Ly       = 24.787153 Lz       = 24.787153 Density  = 1.005728 
---------------- Step    52000 ----- CPU =     26.7003 (sec) ----------------
Time     = 260000.000000 Temp     = 304.189643 Press    = 422.573776 
PotEng   = -10.099279 KinEng   = 0.904961 Lx       = 24.810475 
Ly       = 24.810475 Lz       = 24.810475 Density  = 1.002895 
---------------- Step    53000 ----- CPU =     27.2673 (sec) ----------------
Time     = 265000.000000 Temp     = 286.575109 Press    = -49.150703 
PotEng   = -10.099030 KinEng   = 0.852558 Lx       = 24.767535 
Ly       = 24.767535 Lz       = 24.767535 Density  = 1.008120 
---------------- Step    54000 ----- CPU =     27.7863 (sec) ----------------
Time     = 270000.000000 Temp     = 306.215463 Press    = 233.036749 
PotEng   = -10.057661 KinEng   = 0.910987 Lx       = 24.846171 
Ly       = 24.846171 Lz       = 24.846171 Density  = 0.998578 
---------------- Step    55000 ----- CPU =     28.3046 (sec) ----------------
Time     = 275000.000000 Temp     = 282.811067 Press    = -508.387675 
PotEng   = -9.975843 KinEng   = 0.841360 Lx       = 24.885410 
Ly       = 24.885410 Lz       = 24.885410 Density  = 0.993862 
---------------- Step    56000 ----- CPU =     28.8076 (sec) ----------------
Time     = 280000.000000 Temp     = 290.916406 Press    = 782.386775 
PotEng   = -10.088659 KinEng   = 0.865473 Lx       = 24.801796 
Ly       = 24.801796 Lz       = 24.801796 Density  = 1.003948 
---------------- Step    57000 ----- CPU =     29.3313 (sec) ----------------
Time     = 285000.000000 Temp     = 300.541601 Press    = -1268.535748 
PotEng   = -10.064863 KinEng   = 0.894108 Lx       = 24.868240 
Ly       = 24.868240 Lz       = 24.868240 Density  = 0.995922 
---------------- Step    58000 ----- CPU =     29.8454 (sec) ----------------
Time     = 290000.000000 Temp     = 294.235000 Press    = -235.909897 
PotEng   = -10.060890 KinEng   = 0.875346 Lx       = 24.904437 
Ly       = 24.904437 Lz       = 24.904437 Density  = 0.991586 
---------------- Step    59000 ----- CPU =     30.3549 (sec) ----------------
Time     = 295000.000000 Temp     = 287.848072 Press    = 1412.483716 
PotEng   = -10.092824 KinEng   = 0.856345 Lx       = 24.729210 
Ly       = 24.729210 Lz       = 24.729210 Density  = 1.012814 
---------------- Step    60000 ----- CPU =     30.8534 (sec) ----------------
Time     = 300000.000000 Temp     = 272.363097 Press    = 180.124324 
PotEng   = -10.049825 KinEng   = 0.810277 Lx       = 24.895925 
Ly       = 24.895925 Lz       = 24.895925 Density  = 0.992603 
---------------- Step    61000 ----- CPU =     31.3648 (sec) ----------------
Time     = 305000.000000 Temp     = 298.837813 Press    = 220.738690 
PotEng   = -10.051902 KinEng   = 0.889039 Lx       = 24.714645 
Ly       = 24.714645 Lz       = 24.714645 Density  = 1.014606 
---------------- Step    62000 ----- CPU =     31.8805 (sec) ----------------
Time     = 310000.000000 Temp     = 296.218618 Press    = 273.301252 
PotEng   = -10.063120 KinEng   = 0.881247 Lx       = 24.844132 
Ly       = 24.844132 Lz       = 24.844132 Density  = 0.998824 
---------------- Step    63000 ----- CPU =     32.3959 (sec) ----------------
Time     = 315000.000000 Temp     = 310.387713 Press    = -151.132806 
PotEng   = -10.061466 KinEng   = 0.923400 Lx       = 24.921878 
Ly       = 24.921878 Lz       = 24.921878 Density  = 0.989505 
---------------- Step    64000 ----- CPU =     32.9193 (sec) ----------------
Time     = 320000.000000 Temp     = 294.522243 Press    = 23.264155 
PotEng   = -10.061760 KinEng   = 0.876200 Lx       = 24.804124 
Ly       = 24.804124 Lz       = 24.804124 Density  = 1.003665 
---------------- Step    65000 ----- CPU =     33.4375 (sec) ----------------
Time     = 325000.000000 Temp     = 310.014274 Press    = 291.777131 
PotEng   = -10.064502 KinEng   = 0.922289 Lx       = 24.777632 
Ly       = 24.777632 Lz       = 24.777632 Density  = 1.006888 
---------------- Step    66000 ----- CPU =     33.9542 (sec) ----------------
Time     = 330000.000000 Temp     = 282.700724 Press    = -32.953108 
PotEng   = -10.075307 KinEng   = 0.841031 Lx       = 24.882313 
Ly       = 24.882313 Lz       = 24.882313 Density  = 0.994233 
---------------- Step    67000 ----- CPU =     34.4762 (sec) ----------------
Time     = 335000.000000 Temp     = 307.933982 Press    = -341.609455 
PotEng   = -10.057864 KinEng   = 0.916100 Lx       = 24.881695 
Ly       = 24.881695 Lz       = 24.881695 Density  = 0.994307 
---------------- Step    68000 ----- CPU =     34.9886 (sec) ----------------
Time     = 340000.000000 Temp     = 292.526316 Press    = -2195.066891 
PotEng   = -10.066682 KinEng   = 0.870262 Lx       = 24.977080 
Ly       = 24.977080 Lz       = 24.977080 Density  = 0.982959 
---------------- Step    69000 ----- CPU =     35.5029 (sec) ----------------
Time     = 345000.000000 Temp     = 304.556741 Press    = 1147.522590 
PotEng   = -10.100708 KinEng   = 0.906053 Lx       = 24.814514 
Ly       = 24.814514 Lz       = 24.814514 Density  = 1.002405 
---------------- Step    70000 ----- CPU =     36.0136 (sec) ----------------
Time     = 350000.000000 Temp     = 298.634770 Press    = 198.995878 
PotEng   = -10.007478 KinEng   = 0.888435 Lx       = 24.862360 
Ly       = 24.862360 Lz       = 24.862360 Density  = 0.996629 
---------------- Step    71000 ----- CPU =     36.5227 (sec) ----------------
Time     = 355000.000000 Temp     = 290.849340 Press    = 476.799982 
PotEng   = -10.131116 KinEng   = 0.865273 Lx       = 24.963621 
Ly       = 24.963621 Lz       = 24.963621 Density  = 0.984550 
---------------- Step    72000 ----- CPU =     37.0314 (sec) ----------------
Time     = 360000.000000 Temp     = 290.496802 Press    = -980.594249 
PotEng   = -9.989501 KinEng   = 0.864225 Lx       = 24.924577 
Ly       = 24.924577 Lz       = 24.924577 Density  = 0.989184 
---------------- Step    73000 ----- CPU =     37.5502 (sec) ----------------
Time     = 365000.000000 Temp     = 302.222325 Press    = 393.294119 
PotEng   = -10.014781 KinEng   = 0.899108 Lx       = 24.881081 
Ly       = 24.881081 Lz       = 24.881081 Density  = 0.994381 
---------------- Step    74000 ----- CPU =     38.0617 (sec) ----------------
Time     = 370000.000000 Temp     = 298.389734 Press    = 425.652712 
PotEng   = -10.106284 KinEng   = 0.887706 Lx       = 24.774628 
Ly       = 24.774628 Lz       = 24.774628 Density  = 1.007254 
---------------- Step    75000 ----- CPU =     38.5832 (sec) ----------------
Time     = 375000.000000 Temp     = 309.251573 Press    = -21.622848 
PotEng   = -10.003453 KinEng   = 0.920020 Lx       = 24.882700 
Ly       = 24.882700 Lz       = 24.882700 Density  = 0.994187 
---------------- Step    76000 ----- CPU =     39.0864 (sec) ----------------
Time     = 380000.000000 Temp     = 300.925403 Press    = 567.149264 
PotEng   = -10.096426 KinEng   = 0.895250 Lx       = 24.857411 
Ly       = 24.857411 Lz       = 24.857411 Density  = 0.997224 
---------------- Step    77000 ----- CPU =     39.5984 (sec) ----------------
Time     = 385000.000000 Temp     = 305.478249 Press    = -129.035865 
PotEng   = -10.112366 KinEng   = 0.908794 Lx       = 24.862352 
Ly       = 24.862352 Lz       = 24.862352 Density  = 0.996630 
---------------- Step    78000 ----- CPU =     40.1150 (sec) ----------------
Time     = 390000.000000 Temp     = 312.553602 Press    = -470.333232 
PotEng   = -10.074147 KinEng   = 0.929843 Lx       = 24.841299 
Ly       = 24.841299 Lz       = 24.841299 Density  = 0.999166 
---------------- Step    79000 ----- CPU =     40.6267 (sec) ----------------
Time     = 395000.000000 Temp     = 304.518164 Press    = -1026.638067 
PotEng   = -10.054115 KinEng   = 0.905938 Lx       = 24.865816 
Ly       = 24.865816 Lz       = 24.865816 Density  = 0.996213 
---------------- Step    80000 ----- CPU =     41.1418 (sec) ----------------
Time     = 400000.000000 Temp     = 312.404763 Press    = -943.793506 
PotEng   = -10.105044 KinEng   = 0.929400 Lx       = 24.853539 
Ly       = 24.853539 Lz       = 24.853539 Density  = 0.997690 
---------------- Step    81000 ----- CPU =     41.6668 (sec) ----------------
Time     = 405000.000000 Temp     = 291.706755 Press    = 633.742525 
PotEng   = -10.101622 KinEng   = 0.867824 Lx       = 24.852235 
Ly       = 24.852235 Lz       = 24.852235 Density  = 0.997848 
---------------- Step    82000 ----- CPU =     42.1795 (sec) ----------------
Time     = 410000.000000 Temp     = 309.659643 Press    = 587.245162 
PotEng   = -10.049317 KinEng   = 0.921234 Lx       = 24.836850 
Ly       = 24.836850 Lz       = 24.836850 Density  = 0.999703 
---------------- Step    83000 ----- CPU =     42.6875 (sec) ----------------
Time     = 415000.000000 Temp     = 302.800447 Press    = -898.518351 
PotEng   = -10.064547 KinEng   = 0.900828 Lx       = 24.905788 
Ly       = 24.905788 Lz       = 24.905788 Density  = 0.991424 
---------------- Step    84000 ----- CPU =     43.2018 (sec) ----------------
Time     = 420000.000000 Temp     = 297.825257 Press    = -551.444675 
PotEng   = -10.101518 KinEng   = 0.886027 Lx       = 24.826872 
Ly       = 24.826872 Lz       = 24.826872 Density  = 1.000909 
---------------- Step    85000 ----- CPU =     43.7179 (sec) ----------------
Time     = 425000.000000 Temp     = 280.971619 Press    = 46.598361 
PotEng   = -10.139980 KinEng   = 0.835887 Lx       = 24.763921 
Ly       = 24.763921 Lz       = 24.763921 Density  = 1.008561 
---------------- Step    86000 ----- CPU =     44.2199 (sec) ----------------
Time     = 430000.000000 Temp     = 308.819206 Press    = 38.898176 
PotEng   = -9.995315 KinEng   = 0.918733 Lx       = 24.991313 
Ly       = 24.991313 Lz       = 24.991313 Density  = 0.981281 
---------------- Step    87000 ----- CPU =     44.7372 (sec) ----------------
Time     = 435000.000000 Temp     = 295.001547 Press    = 177.804898 
PotEng   = -10.085296 KinEng   = 0.877626 Lx       = 24.760327 
Ly       = 24.760327 Lz       = 24.760327 Density  = 1.009000 
---------------- Step    88000 ----- CPU =     45.2606 (sec) ----------------
Time     = 440000.000000 Temp     = 311.208486 Press    = -704.786671 
PotEng   = -10.012856 KinEng   = 0.925842 Lx       = 24.779200 
Ly       = 24.779200 Lz       = 24.779200 Density  = 1.006697 
---------------- Step    89000 ----- CPU =     45.7693 (sec) ----------------
Time     = 445000.000000 Temp     = 304.762216 Press    = -203.228625 
PotEng   = -10.068804 KinEng   = 0.906664 Lx       = 24.946363 
Ly       = 24.946363 Lz       = 24.946363 Density  = 0.986595 
---------------- Step    90000 ----- CPU =     46.2849 (sec) ----------------
Time     = 450000.000000 Temp     = 306.134530 Press    = 216.640248 
PotEng   = -10.038400 KinEng   = 0.910747 Lx       = 24.857994 
Ly       = 24.857994 Lz       = 24.857994 Density  = 0.997154 
---------------- Step    91000 ----- CPU =     46.7932 (sec) ----------------
Time     = 455000.000000 Temp     = 287.737067 Press    = 733.345786 
PotEng   = -10.060413 KinEng   = 0.856014 Lx       = 24.807334 
Ly       = 24.807334 Lz       = 24.807334 Density  = 1.003276 
---------------- Step    92000 ----- CPU =     47.3017 (sec) ----------------
Time     = 460000.000000 Temp     = 288.558761 Press    = 319.537883 
PotEng   = -10.060924 KinEng   = 0.858459 Lx       = 24.869673 
Ly       = 24.869673 Lz       = 24.869673 Density  = 0.995750 
---------------- Step    93000 ----- CPU =     47.8165 (sec) ----------------
Time     = 465000.000000 Temp     = 295.220597 Press    = 7.793689 
PotEng   = -10.091285 KinEng   = 0.878278 Lx       = 24.823893 
Ly       = 24.823893 Lz       = 24.823893 Density  = 1.001269 
---------------- Step    94000 ----- CPU =     48.3222 (sec) ----------------
Time     = 470000.000000 Temp     = 293.555417 Press    = -469.413033 
PotEng   = -10.017668 KinEng   = 0.873324 Lx       = 24.933908 
Ly       = 24.933908 Lz       = 24.933908 Density  = 0.988074 
---------------- Step    95000 ----- CPU =     48.8361 (sec) ----------------
Time     = 475000.000000 Temp     = 319.665889 Press    = 566.595396 
PotEng   = -10.107403 KinEng   = 0.951002 Lx       = 24.864671 
Ly       = 24.864671 Lz       = 24.864671 Density  = 0.996351 
---------------- Step    96000 ----- CPU =     49.3473 (sec) ----------------
Time     = 480000.000000 Temp     = 298.380193 Press    = -913.851015 
PotEng   = -10.031255 KinEng   = 0.887678 Lx       = 24.810133 
Ly       = 24.810133 Lz       = 24.810133 Density  = 1.002936 
---------------- Step    97000 ----- CPU =     49.8597 (sec) ----------------
Time     = 485000.000000 Temp     = 294.640461 Press    = -540.976482 
PotEng   = -10.042366 KinEng   = 0.876552 Lx       = 24.935266 
Ly       = 24.935266 Lz       = 24.935266 Density  = 0.987913 
---------------- Step    98000 ----- CPU =     50.3757 (sec) ----------------
Time     = 490000.000000 Temp     = 291.509876 Press    = 696.189310 
PotEng   = -10.074359 KinEng   = 0.867238 Lx       = 24.857705 
Ly       = 24.857705 Lz       = 24.857705 Density  = 0.997189 
---------------- Step    99000 ----- CPU =     50.8928 (sec) ----------------
Time     = 495000.000000 Temp     = 289.929864 Press    = 1202.649856 
PotEng   = -10.053532 KinEng   = 0.862538 Lx       = 24.872865 
Ly       = 24.872865 Lz       = 24.872865 Density  = 0.995367 
---------------- Step   100000 ----- CPU =     51.4141 (sec) ----------------
Time     = 500000.000000 Temp     = 288.278624 Press    = 405.723881 
